Q3,Q4_2,Q4_4,Q5_2,Q5_3,Q5_6,Q6_1,Q6_2,Q7_1,Q7_2,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q8_16,Q8_17,Q8_18,Q8_19,Q8_20,Q8_21,Q8_22,Q8_23,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q14
5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,5,5,4,5,5,5,5,5,5,4,5,5
5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,4,3,4,4,4,4,4,4,4,3,4,4
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,4,4,4,4,4,4,5,5,5,4,4,4
5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,4,4,5,4,0,4,4,5,5,5,5,5,4
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,4,5,5,5,5,5,4
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,5,5,5,5,4
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,4,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,2,4,4,4,4,4,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,5,5,2,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4, ,4,4,4,3,3,5,5,5,5,5,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,4,4,4,0,4,4,4,4,4,4,4,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,5,5,5,5, ,5,5,5,5,5, ,5,5
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,4,2,2,3,1,1,4,4,4,4,3,
5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,4,4,4,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,3,4,5,5,4,5,3,3,5,3
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,4,4,4,4,4,4,4,4,4,4,4,4,
5,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,, ,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5, ,5,5,5,5, ,5
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,5,4,4,5,5,5,5,5,4
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,4,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,5,5,5,5,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5, , , , , , ,5, , , , ,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,2,4,4,3,3,5,3
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,5,5,5,5,5,5,5,5,5,4
4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,3,5,5,5,5,5,4
4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,4,4,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,4,4,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,4,4,5,5,4
5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,0,5,4,5,4,4,4,4,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,5,4,4,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1, , , , , , , , , , , , ,
5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,5,4,5,4,4,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,3,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,3,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,4,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,4,4,5,4,4,5,4,4,4,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,4,4,4,4,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,3,4,4,4,4,4,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5, , , , , , ,5, , , , ,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,5,5,5,5,5,5,4
1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,2,1,1,1,1,1,2,3,2,2,2,2
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,3
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4, ,5,5,5,5, ,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5, ,5,5
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,3,4,4,4,4,4,
5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5, , , , , , ,5, , , , ,5
4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5,4,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,4,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5, ,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,5,5,5,5,5,5,5,5,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,4,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,5
5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,4,4,4,4,4, ,4,4,4,4,4,3
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4, ,4,4,4,4,4,4,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , ,
5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,4,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,5,5,4,5,5,5,5,5,5,4,4,5,5
5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,5,5,5,5,3,5,5,5,5,5,5,5,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,5,5,5,5,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4,4,5,4,4,4,4,4
5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,4,3,3,4,3,3,3, ,5,5,5,5,3
4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,4,4,5,5,5,5,5,4
4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,4,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,4,4,5,5,5,4,4,
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,3,5,5,4,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,4,4,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,4,4,4,4,5,5,5,4,4,4
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,4,4,4,4,4,4,4,4,4,3
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,5,4,4,5,5,5,5,5,4
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,5,5,5, ,5,5,5,5,5,5,5,5,
5,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,2,5,5,5,5,5,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,4,4,4,4,4,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,5,4,4,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,5,5,5,5,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,4,4,5,5,5,5,5,5,5,5,5,5
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,5,5,5,5,5,5,5,5,5,5,5,5,5
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,3,3,3,3,3,3,3,3,3,3,3,3
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,, , , , , , , , , , , , ,
1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,5,5,5,5,5,5, ,5,5,5,5,
5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,5,5,5,5,5,4
5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,4,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,5,5,5,5,5,5,5
5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,4,4,5,5,4,5,5,5,5,5,5,5,4
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,5,5,5,5,5,5,5,5,5,5,5,4
5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,5,5,5,4,4,4,4,5,5,5,5,5,4
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,5,5,5,5,5,5,5,5,5,5,5,
